"","name","subset","value","summary","b","I2","I2b","I2w","vb","lb","ub","n","sigma2_1","sigma2_2","tau2","QEE","QEp","pval","M_label"
"1",NA,"Subgroup","Category",TRUE,NA,"I² (%)","(between studies) I² (%)","(within studies) I² (%)",NA,NA,NA,"n","σ² 1","σ² 2",NA,NA,NA,NA,"Response ratio"
"2",NA,NA,"Cereal crop",FALSE,1.36158246275036,"99.89","73.54","26.35",0.00190853865201488,1.24984931477457,1.48330425192394,"293","0.0886034525273396","0.031751335259374",0,"33877.3035571275",0,1.60611164721777e-12,"1.36  [ 1.25 , 1.48 ]"
"3",NA,NA,"Cash crop",FALSE,1.28904290009678,"99.05","43.47","55.58",0.00144194620710657,1.19658822050813,1.38864111296724,"147","0.0256666078337681","0.0328153001561566",0,"5511.73124154606",0,2.28827718762874e-11,"1.29  [ 1.2 , 1.39 ]"
"4",NA,"Crop type",NA,TRUE,1.33581169329574,"99.84","67.75","32.09",0.00102783255719572,1.25445725041355,1.4224421592345,"440","0.0681256802932304","0.0322655395321601",0,"39633.1306827472",0,1.69780058294878e-19,"1.34  [ 1.25 , 1.42 ]"
"5",NA,NA,"Transparent PE",FALSE,1.33490314968537,"99.65","68.05","31.6",0.001410826184215,1.2401602450306,1.43688400445052,"252","0.0759149832276403","0.0352522677099569",0,"33130.499534695",0,1.46679167330057e-14,"1.33  [ 1.24 , 1.44 ]"
"6",NA,NA,"Black PE",FALSE,1.29038105375201,"99.63","37.7","61.93",0.00209240958195502,1.17972716991203,1.41141384749689,"64","0.0267538130586416","0.0439462504241769",0,"2803.20799287823",0,2.49994267011036e-08,"1.29  [ 1.18 , 1.41 ]"
"7",NA,NA,"Degradable",FALSE,1.29016565172577,"98.82","28.8","70.02",0.00218550223570069,1.1772056881799,1.41396480292797,"62","0.0166371380582546","0.040444759316891",0,"2264.01954544562",0,5.04508515140782e-08,"1.29  [ 1.18 , 1.41 ]"
"8",NA,NA,"Others",FALSE,1.31596511793873,"98.33","75.7","22.63",0.00763991228810034,1.10877583402909,1.56187043267221,"37","0.0546156804863333","0.0163305574927251",0,"1075.62896813012",5.48328700071675e-210,0.00168199646429301,"1.32  [ 1.11 , 1.56 ]"
"9",NA,NA,"Liquid",FALSE,1.09198771783505,"42.39","5.09","37.3",0.000319442639689854,1.05439724849754,1.13091833045065,"14","0.000194825518248215","0.00142664907277436",0,"9.2864897972142",0.051078712890887,8.49583523922594e-07,"1.09  [ 1.05 , 1.13 ]"
"10",NA,"Film type",NA,TRUE,1.33280349990295,"99.84","67.54","32.3",0.00107546378419933,1.24983187351739,1.42128329977242,"429","0.0690503385600309","0.0330230581953078",0,"39462.5918270218",0,1.94888301265606e-18,"1.33  [ 1.25 , 1.42 ]"
"11",NA,NA,"Seedling stage",FALSE,1.42318725050006,"98.39","23.45","74.94",0.0107689192893819,1.16126132722626,1.74419133962194,"26","0.0343890080001142","0.109880452971377",0,"712.432724201822",1.8322286769149e-139,0.000672214007584158,"1.42  [ 1.16 , 1.74 ]"
"12",NA,NA,"Whole year",FALSE,1.31899231719744,"99.59","28.62","70.97",0.00375158603040054,1.1697848914776,1.48723132389608,"45","0.0166523576921804","0.0412860417707122",0,"4131.68502742553",0,6.17577481134086e-06,"1.32  [ 1.17 , 1.49 ]"
"13","Yield",NA,"Full growing season",FALSE,1.31948709270876,"98.18","47.02","51.16",0.00371201825033889,1.17096673092764,1.48684513559643,"53","0.0275207419770522","0.0299426818833603",0,"3648.02914767105",0,5.35277342270264e-06,"1.32  [ 1.17 , 1.49 ]"
"14",NA,NA,"Half growing season",FALSE,1.28678837291465,"94.4","1.19","93.21",0.0040172697209607,1.13646568496472,1.4569945565226,"10","0.000467166928171546","0.0366660781205516",0,"151.261311838043",6.55380708326914e-30,6.94229891248857e-05,"1.29  [ 1.14 , 1.46 ]"
"15",NA,"Mulching cycle",NA,TRUE,1.35096699697423,"99.32","40.19","59.13",0.00204887080430405,1.23627636496026,1.47629759707672,"134","0.0292448529857168","0.0430305851816935",0,"13569.2557974248",0,3.01478589738219e-11,"1.35  [ 1.24 , 1.48 ]"
"16",NA,NA,"Flat mulching",FALSE,1.57726551765842,"99.58","98.06","1.52",0.0486701282125918,1.02357252561915,2.43047410020064,"28","0.433905924136437","0.00672431058741329",0,"3573.29435828577",0,0.0388687070165804,"1.58  [ 1.02 , 2.43 ]"
"17",NA,NA,"Ridge-furrow mulching",FALSE,1.43638255932853,"99.95","75.97","23.98",0.00457368078048725,1.25806830023954,1.63997046611089,"185","0.121470461407454","0.0383339006479137",0,"27525.5254592341",0,8.57344469540259e-08,"1.44  [ 1.26 , 1.64 ]"
"18",NA,"Mulching method",NA,TRUE,1.4269713166033,"99.94","78.2","21.74",0.00454119715739772,1.25041486794792,1.62845723495776,"213","0.127388834622701","0.0354069980372567",0,"31735.3105610199",0,1.31895116033433e-07,"1.43  [ 1.25 , 1.63 ]"
"19",NA,NA,"50-100",FALSE,1.54248197494504,"99.28","79","20.28",0.0110760143740107,1.25498170757352,1.89584487859237,"93","0.186777285218898","0.0479521682325131",0,"11200.0031356928",0,3.82118332281739e-05,"1.54  [ 1.25 , 1.9 ]"
"20",NA,NA,"29-50",FALSE,1.23691365647156,"95.63","23.36","72.27",0.00106528567105363,1.16026518377812,1.31862561676109,"49","0.00631766398565749","0.019544901080252",0,"1356.97751496346",9.71976650834492e-263,7.30157960609437e-11,"1.24  [ 1.16 , 1.32 ]"
"21",NA,"Mulching ratio",NA,TRUE,1.4740897348224,"99.3","81.48","17.82",0.00843297004866558,1.23128066359766,1.76478085829733,"142","0.168853277667763","0.0369394319214012",0,"13268.2673967671",0,2.38319556467334e-05,"1.47  [ 1.23 , 1.76 ]"
"22",NA,NA,"0.003-0.008",FALSE,1.40721284528904,"99.7","82.5","17.2",0.00478812699740433,1.22873944210682,1.61160936492044,"173","0.135321239798139","0.0282072459886867",0,"24432.8752701505",0,7.93984731385431e-07,"1.41  [ 1.23 , 1.61 ]"
"23",NA,NA,"0.008-0.015",FALSE,1.32151935991272,"99.99","32.29","67.7",0.0271390015308766,0.95685752132882,1.82515513511232,"19","0.0526677384783525","0.110434477938962",0,"3584.90597158176",0,0.0905957641444935,"1.32  [ 0.96 , 1.83 ]"
"24",NA,NA,"0.015-0.400",FALSE,1.2650257389208,"95.31","37.74","57.57",0.00215214203962578,1.15507747225959,1.38543964241774,"74","0.0168854605483978","0.0257541247147226",0,"1458.17063155173",1.32437115156247e-271,4.02840058347991e-07,"1.27  [ 1.16 , 1.39 ]"
"25",NA,"Film thickness",NA,TRUE,1.35644629490377,"99.91","75.48","24.43",0.00265603609989943,1.22612415046851,1.50062010462408,"266","0.102722994074293","0.0332561760389848",0,"33507.5741276366",0,3.30765727653946e-09,"1.36  [ 1.23 , 1.5 ]"
"26","Total",NA,NA,TRUE,1.33581169329574,"99.84","67.75","32.09",0.00102783255719572,1.25445725041355,1.4224421592345,"440","0.0681256802932304","0.0322655395321601",0,"39633.1306827472",0,1.69780058294878e-19,"1.34  [ 1.25 , 1.42 ]"
"27",NA,NA,"Cereal crop",FALSE,1.07791759618419,"72.39","32.7","39.69",9.27152593604743e-05,1.05776561963756,1.09845349725172,"182","0.00120712014818226","0.00146482650960043",0,"420.157012342372",1.5706878537172e-46,6.58037822713064e-15,"1.08  [ 1.06 , 1.1 ]"
"28",NA,NA,"Cash crop",FALSE,1.09732720177358,"63.01","63.01","0",0.000380582646790682,1.05616180192798,1.14009708129394,"123","0.00525053651033329","1.36127674869866e-12",0,"44.5690571654829",0.00457230796016295,1.92767880404176e-06,"1.1  [ 1.06 , 1.14 ]"
"29",NA,"Crop type",NA,TRUE,1.08490348945552,"69.6","46.3","23.3",7.50332730135478e-05,1.06663995912648,1.10347973687079,"305","0.00207415601194226","0.00104383465992523",0,"523.497530718595",4.99833733476668e-50,5.07172525436413e-21,"1.08  [ 1.07 , 1.1 ]"
"30",NA,NA,"Transparent PE",FALSE,1.08757517818378,"57.44","24.4","33.04",0.00011592573589511,1.06486487280051,1.11076982480487,"137","0.00140513407343235","0.0019027500630371",0,"133.105946770798",8.5416214239635e-11,6.33385994402519e-15,"1.09  [ 1.06 , 1.11 ]"
"31",NA,NA,"Black PE",FALSE,1.07462787076087,"76.71","17.78","58.93",0.00010529332581996,1.05323117386255,1.09645924776506,"59","0.000354372912641137","0.00117466341035798",0,"285.073288393132",4.54201412185941e-42,2.31276473745759e-12,"1.07  [ 1.05 , 1.1 ]"
"32",NA,NA,"Degradable",FALSE,1.08055306945628,"47.01","47.01","0",0.000585524984848313,1.03050249320773,1.13303455703141,"49","0.0055700053090565","3.45591851833351e-12",0,"<0",0.606253081378594,0.00136629387739753,"1.08  [ 1.03 , 1.13 ]"
"33",NA,NA,"Others",FALSE,1.12055373346508,"18.1","1.78","16.32",0.000131209099653809,1.09567680445717,1.1459954837728,"41","6.46287473389651e-05","0.000591392394870269",0,"<0",0.915892871028225,2.8783687722957e-23,"1.12  [ 1.1 , 1.15 ]"
"34",NA,NA,"Liquid",FALSE,1.01370212958321,"15.38","15.38","0",0.000980215250862645,0.953368085138556,1.07785442321807,"12","0.00137502272612803","4.4599895247357e-12",0,"<0",0.895139358106948,0.66379533254077,"1.01  [ 0.95 , 1.08 ]"
"35",NA,"Film type",NA,TRUE,1.0855341608803,"70.38","47.05","23.33",7.80406310531547e-05,1.06690052460318,1.10449323743316,"298","0.00212232878175711","0.00105246159944978",0,"528.687050604263",2.52146743257313e-51,1.53673423816654e-20,"1.09  [ 1.07 , 1.1 ]"
"36",NA,NA,"Seedling stage",FALSE,1.04108582430069,"0","0","0",0.000570849520333236,0.993457371143865,1.09099768650556,"11","1.12954105686324e-12","9.74915585537348e-13",0,"<0",0.958645189007894,0.0919446543176903,"1.04  [ 0.99 , 1.09 ]"
"37",NA,NA,"Whole year",FALSE,1.04567466485531,"7.83","7.83","0",0.000793074843288294,0.989521879978831,1.10501397376241,"28","0.00111021510221933","3.98041384822374e-12",0,"<0",0.999978463484105,0.112755289101616,"1.05  [ 0.99 , 1.11 ]"
"38","Soil temperature",NA,"Full growing season",FALSE,1.10088212468258,"0","0","0",0.000279944300541585,1.06536619143083,1.13758204661812,"17","4.03483965411889e-12","1.01839417653121e-14",0,"<0",0.999900087615493,9.22750601070733e-09,"1.1  [ 1.07 , 1.14 ]"
"39",NA,NA,"Half growing season",FALSE,1.16047692464811,"0","0","0",0.00947069671970791,0.958958248346045,1.40434340594438,"2","0","3.39296190900404e-12",0,"<0",0.975355353987707,0.12618142605136,"1.16  [ 0.96 , 1.4 ]"
"40",NA,"Mulching cycle",NA,TRUE,1.06589403550933,"11.55","11.55","0",0.000310824460866409,1.02969159146422,1.10336930431644,"58","0.00104446667655506","3.23620801878241e-12",0,"<0",0.999997207110873,0.000295085104887064,"1.07  [ 1.03 , 1.1 ]"
"41",NA,NA,"Flat mulching",FALSE,1.04025023923982,"0","0","0",0.000372557121738501,1.00163191605243,1.08035750747968,"20","8.7661872780918e-11","0",0,"<0",0.99243369641787,0.0409098335280791,"1.04  [ 1 , 1.08 ]"
"42",NA,NA,"Ridge-furrow mulching",FALSE,1.08221995016355,"87.78","65.95","21.83",0.000392922068957429,1.04098098289818,1.12509261914783,"109","0.00545352211858047","0.00180528473310927",0,"380.496238018632",8.99774991587589e-50,6.71550459088103e-05,"1.08  [ 1.04 , 1.13 ]"
"43",NA,"Mulching method",NA,TRUE,1.08088635130529,"85.02","62.82","22.2",0.00033445995843719,1.04282887837994,1.12033271101302,"129","0.00487357060993576","0.00172209226112382",0,"367.98878779029",9.47326071940112e-45,2.10848921371758e-05,"1.08  [ 1.04 , 1.12 ]"
"44",NA,NA,"50-100",FALSE,1.05797666378496,"16.77","16.77","0",0.00031144505872622,1.02200789008902,1.09521133052708,"60","0.00157743979243015","4.46840556618929e-12",0,"<0",0.983497442529199,0.00140559127210136,"1.06  [ 1.02 , 1.1 ]"
"45",NA,NA,"29-50",FALSE,1.03469309602463,"75.01","75.01","0",0.00124165799232144,0.965645274782511,1.10867813566649,"23","0.00548417661249232","9.59432219972175e-13",0,"28.6292320764764",0.000481844906295433,0.333111288885708,"1.03  [ 0.97 , 1.11 ]"
"46",NA,"Mulching ratio",NA,TRUE,1.06344778362381,"41.56","41.56","0",0.000336457921441237,1.025894637849,1.1023755722767,"83","0.00279681846142975","1.24223606639665e-12",0,"34.2352228809869",0.00771057864722985,0.000797380862919252,"1.06  [ 1.03 , 1.1 ]"
"47",NA,NA,"0.003-0.008",FALSE,1.09200139730617,"65.08","65.08","0",0.0004956183580761,1.04537793762415,1.14070424561358,"96","0.00714579374672559","1.24301761774438e-12",0,"39.5905478059858",0.00472013467185373,7.70537105292781e-05,"1.09  [ 1.05 , 1.14 ]"
"48",NA,NA,"0.008-0.015",FALSE,1.0894211856389,"95.12","26.22","68.9",0.000685300326042137,1.03493448211057,1.14677647738485,"24","0.00132432170172548","0.00347984553005161",0,"385.348299616031",3.39300317564992e-72,0.00106914786403588,"1.09  [ 1.03 , 1.15 ]"
"49",NA,NA,"0.015-0.400",FALSE,1.09081683177598,"41.63","31.57","10.06",0.000164323646624639,1.06375198007219,1.11857028966944,"84","0.000827896313427883","0.000263876124646863",0,"16.6813765766744",0.102420223138063,1.19218861984089e-11,"1.09  [ 1.06 , 1.12 ]"
"50",NA,"Film thickness",NA,TRUE,1.08864620409483,"82.3","59.91","22.39",0.000169196102707358,1.06124272059044,1.11675730226041,"204","0.00339434687402274","0.00126856249494031",0,"567.950629194971",4.38413357796526e-67,6.59159583125795e-11,"1.09  [ 1.06 , 1.12 ]"
"51","Total",NA,NA,TRUE,1.08490348945552,"69.6","46.3","23.3",7.50332730135478e-05,1.06663995912648,1.10347973687079,"305","0.00207415601194226","0.00104383465992523",0,"523.497530718595",4.99833733476668e-50,5.07172525436413e-21,"1.08  [ 1.07 , 1.1 ]"
"52",NA,NA,"Cereal crop",FALSE,1.12880721330742,"55.39","40.69","14.7",0.000181764231378103,1.0993699951763,1.1590326554351,"195","0.00349238603446428","0.00126205497992538",0,"542.096186053087",4.16786641487327e-64,2.54274918568396e-19,"1.13  [ 1.1 , 1.16 ]"
"53",NA,NA,"Cash crop",FALSE,1.29055243894008,"88.67","84.59","4.08",0.00308452762442381,1.15744717358524,1.43896467645703,"53","0.0336512240219436","0.0016230984062377",0,"220.075758708979",1.43773222396836e-31,4.37600876277891e-06,"1.29  [ 1.16 , 1.44 ]"
"54",NA,"Crop type",NA,TRUE,1.16893375282877,"78.6","71.65","6.95",0.000339973923185328,1.12744436408474,1.21194993032902,"248","0.0130944092694","0.00127004390283734",0,"816.790083355364",9.74796868319296e-102,2.54831896892989e-17,"1.17  [ 1.13 , 1.21 ]"
"55",NA,NA,"Transparent PE",FALSE,1.16457559264849,"71.85","59.23","12.62",0.000311206617332894,1.12499759894425,1.20554596051167,"174","0.00911211599513408","0.00194217431629878",0,"256.933164295078",7.25358318682104e-24,5.79671224540955e-18,"1.16  [ 1.12 , 1.21 ]"
"56",NA,NA,"Black PE",FALSE,1.19551794556196,"92.09","84.34","7.75",0.00222556745468538,1.08993320444152,1.31133096260982,"29","0.0190920990549049","0.00175393220171182",0,"354.843572398202",5.86881228689662e-64,0.000153464282378743,"1.2  [ 1.09 , 1.31 ]"
"57",NA,NA,"Degradable",FALSE,1.15224788322754,"70.38","70.38","0",0.0011371604381513,1.07855392258931,1.23097710424617,"29","0.00985387378857015","2.48654482048694e-12",0,"27.8410252466154",0.00134498777927865,2.64024383586974e-05,"1.15  [ 1.08 , 1.23 ]"
"58",NA,NA,"Others",FALSE,1.26936009736699,"50.22","50.22","0",0.0100647399210605,1.04277257011008,1.54518358362403,"5","0.0136091725430892","4.13505074447088e-12",0,"<0",0.561854914585299,0.0174330064368814,"1.27  [ 1.04 , 1.55 ]"
"59",NA,NA,"Liquid",FALSE,1.16522246449787,"93.73","93.73","0",0.0155208909866197,0.912774963699905,1.4874897381792,"9","0.0598473754906477","1.59378777168677e-12",0,"66.8446476479311",5.29892571040102e-13,0.219675261686559,"1.17  [ 0.91 , 1.49 ]"
"60",NA,"Film type",NA,TRUE,1.16777105494664,"79.3","71.68","7.62",0.00032551252814211,1.1271983834933,1.20980410967676,"246","0.0121846855363792","0.00129578759185175",0,"777.752716801389",1.55100346175853e-95,8.22201575316317e-18,"1.17  [ 1.13 , 1.21 ]"
"61",NA,NA,"Seedling stage",FALSE,1.21751560168665,"73.32","66.43","6.89",0.00776318853997269,1.02441529441865,1.44701494445338,"13","0.0308431116371973","0.00320041987656794",0,"25.2762666968459",0.000201488147028064,0.0255002707707652,"1.22  [ 1.02 , 1.45 ]"
"62",NA,NA,"Whole year",FALSE,1.14171104369023,"29.65","26.73","2.92",0.000873283966749072,1.07746215054243,1.20979108790782,"38","0.00388683667835105","0.000424424601241212",0,"<0",0.647950387542752,7.30283434949788e-06,"1.14  [ 1.08 , 1.21 ]"
"63","Soil moisture content",NA,"Full growing season",FALSE,1.06163101757509,"27.27","0","27.27",0.000570081922751262,1.01309455253441,1.11249282177859,"25","6.4285193765888e-12","0.00304521361907346",0,"<0",0.468024495899254,0.0122508412603107,"1.06  [ 1.01 , 1.11 ]"
"64",NA,NA,"Half growing season",FALSE,1.13821123169395,"8.68","8.68","0",0.00660627460474202,0.970595029860767,1.334773791434,"6","0.00326730363365694","8.56867187471914e-12",0,"<0",0.795519632738659,0.111214021926325,"1.14  [ 0.97 , 1.33 ]"
"65",NA,"Mulching cycle",NA,TRUE,1.14907127754193,"61.33","55.6","5.73",0.0012432637596191,1.07234282181922,1.23128982076073,"82","0.0139833734354544","0.00144054402367057",0,"115.280561205661",1.4651225292907e-11,8.11945889150271e-05,"1.15  [ 1.07 , 1.23 ]"
"66",NA,NA,"Ridge-furrow mulching",FALSE,1.15399131984831,"67.96","55.49","12.47",0.000315111292509857,1.1145320066154,1.19484766555006,"131","0.00489681250408672","0.00110019905835937",0,"498.048504033443",2.64100032196384e-66,7.11775078900542e-16,"1.15  [ 1.11 , 1.19 ]"
"67",NA,NA,"Flat mulching",FALSE,1.09860140226689,"13.49","13.49","0",0.000478390617153318,1.0525010737783,1.14672095937169,"25","0.000969184938237694","1.61374818919415e-12",0,"<0",0.967654971453953,1.71231847545575e-05,"1.1  [ 1.05 , 1.15 ]"
"68",NA,"Mulching method",NA,TRUE,1.14723069541531,"66.02","52.55","13.47",0.000289857369792157,1.10958067340563,1.18615824883061,"156","0.00474072657932032","0.00121522305310493",0,"511.570992290139",1.40018538396829e-64,7.17466233259665e-16,"1.15  [ 1.11 , 1.19 ]"
"69",NA,NA,"50-100",FALSE,1.14464997516202,"36.34","18.35","17.99",0.000333686941324638,1.10439318874974,1.18637418175467,"67","0.00181644119352128","0.00178090204820682",0,"13.473023101577",0.123359623388707,1.40613084379587e-13,"1.14  [ 1.1 , 1.19 ]"
"70",NA,NA,"29-50",FALSE,1.10541693163558,"33.39","33.39","0",0.000897371281869896,1.04238315892604,1.17226240877259,"26","0.00308363014171953","2.01950793302261e-12",0,"<0",0.64927770425584,0.000820922743119184,"1.11  [ 1.04 , 1.17 ]"
"71",NA,"Mulching ratio",NA,TRUE,1.13605668876649,"33.56","24.09","9.47",0.000304995582797796,1.09782853485736,1.17561600843138,"93","0.00221123566819107","0.000869487802638259",0,"9.29197333092625",0.238234279734671,2.78710401430199e-13,"1.14  [ 1.1 , 1.18 ]"
"72",NA,NA,"0.003-0.008",FALSE,1.17715752696877,"80.44","74.63","5.81",0.000799061083699904,1.11371251735801,1.24421681690931,"131","0.0176725660157758","0.00137545155877868",0,"217.153810632196",1.09169820652069e-21,7.93013319246543e-09,"1.18  [ 1.11 , 1.24 ]"
"73",NA,NA,"0.015-0.400",FALSE,1.10935514284312,"46.99","46.99","0",0.00978320098563349,0.913856911944166,1.34667563036135,"6","0.0147954925307352","6.38213013915833e-12",0,"<0",0.43133428942755,0.294074663356745,"1.11  [ 0.91 , 1.35 ]"
"74",NA,NA,"0.008-0.015",FALSE,1.30352477952494,"82","0","82",0.000651805855232635,1.23990296902341,1.37041114771575,"11","6.95114711722352e-12","0.00421826355176602",0,"46.9838401051154",1.34227823345953e-08,2.97667548880529e-25,"1.3  [ 1.24 , 1.37 ]"
"75",NA,"Film thickness",NA,TRUE,1.17843329101012,"84.3","75.42","8.88",0.000669344752134357,1.1201675145604,1.23972977551123,"148","0.0161593083829745","0.00190216882601926",0,"523.450560001556",7.72494915196283e-68,2.20761053460788e-10,"1.18  [ 1.12 , 1.24 ]"
"76","Total",NA,NA,TRUE,1.16861611987623,"79.84","72.06","7.78",0.000323511569926782,1.12813688238296,1.21054781291245,"252","0.0126533525104608","0.0013660367742092",0,"829.844883156772",2.57243785645841e-103,4.58651692696698e-18,"1.17  [ 1.13 , 1.21 ]"
